,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
Items,Agric eggs medium size,Agric eggs(medium size price of one),Beans brown,Beans white,Beef Bone in,Beef boneless,Bread sliced 500g,Bread unsliced 500g,Ofada,Chicken Feet,Chicken Wings,Evaporated tinned milk carnation 170g,"Evaporated tinned milk(peak), 170g",Frozen chicken,"Gari white,sold loose","Gari yellow,sold loose",Mudfish (aro) fresh,Mudfish dried,Onion bulb,Rice agric sold loose,Rice local sold loose,Rice Medium Grained,Rice imported,Tomato,Yam tuber,Dried Fish Sardine,Iced Sardine,Irish potato,Sweet potato,Tilapia fresh,Titus frozen,Catfish fresh,Catfish dried,Catfish Smoked,Mackerel frozen,Groundnut bottle,Maize grain white sold loose,Maize grain yellow sold loose,"Palm oil: 1 bottle,specify bottle",Plantain ripe,Plantain unripe,Vegetable bottle,Wheat flour: prepacked (golden penny 2kg)
Abia,701.0589571428567,63.39033333333333,765.857955609,760.5229285714283,1402.8240441394157,2393.7481224828066,575.384615384615,563.666666666667,536.963636363636,1181.5178787359998,1853.593271,193.91411387348523,259.09090909090907,2325.0,374.89795918367355,455.563909774436,1383.8336299956998,2952.761347899162,633.825196745365,535.4990206611574,450.80499999999944,509.45428904428877,677.1060606060605,682.9010885167461,443.453157140081,2524.6082708829795,1712.9271399999998,700.0,218.31050930921649,1123.5467452530515,1986.2818362317466,2016.66666666667,2958.30409356725,2191.786571428576,1913.8801635382417,1216.6666666666665,414.91228070175436,442.67973856209153,1009.0909090909089,365.612861354488,332.871428823441,1205.92592592593,1210.0
Abuja,700.6819470739999,60.035999999999994,703.2482786900202,606.1554092799917,1887.687650974026,2535.6133333333296,606.235981104,634.0902867359999,784.857142857143,729.563397154156,1758.4723,200.14,257.0,3400.0,306.904761904762,398.412698412698,1900.0,2606.3191737919997,400.759342,581.3970161290322,467.1887473118279,604.244582816512,679.6399703341013,502.8015,428.07323800401406,2157.3117465094524,1603.5615344007317,600.7569880499999,319.8214074074078,2001.7576764051998,2202.796565408,1467.3750522648038,3571.299843014128,2134.4261759999995,1656.8650496907997,1306.66666666667,221.2281723961368,228.12472412027472,1093.3333333333335,429.166666666667,354.924401145331,1281.81818181818,1300.0
Anambra,724.79564686,62.27619047619048,904.7948872180451,880.9892002734108,1480.0722018911804,2364.56326194964,496.29333333333295,473.3333333333333,482.80224493464283,1322.3890410958054,1623.6223192379998,125.12503124999999,255.3498333333331,2641.3199999999997,376.9690170940172,448.4780952380952,1183.5980714831692,2875.7764411027583,453.549783549784,606.13625,465.2032456140349,492.72143759999994,701.1888030303031,482.5175438596491,474.21230694810197,2327.132594962,1588.7530545454506,683.6489795918367,207.50125956886873,1184.004615522926,2115.635114300905,1991.88,2851.122972265828,1827.2848739495812,2058.366574661056,1152.6815999999997,301.6841699346403,328.699775401069,1051.4823529411763,488.47139527139507,405.60036079200245,1098.6888888888889,1210.8
Ebonyi,726.216872727273,61.04879999999999,892.2308571428556,888.5652233766195,1559.7698564593293,2480.5860805860802,485.99287499999997,400.83752860499993,609.1837493643791,755.2155130590662,962.599034353719,210.23106299999998,260.13,2766.5,441.66666666666663,487.037037037037,1023.0016672956158,2251.107729842591,571.112664141414,455.755599386,406.24359999999996,422.9576091144978,776.8547222222222,608.1878231292519,420.4609689383703,1727.8891034928142,1408.57142857143,857.6499999999999,312.6177692307688,1311.7341743178536,1956.239859837984,1569.3151252539903,3100.4444444444443,1990.6216539989875,1920.8727272727317,1344.0,428.396562256757,409.1342222222221,987.5546666666667,371.62001201923084,207.74365362811764,1159.0999999999965,1155.5774999999999
Enugu,747.5164285714284,62.4312,854.7128571428568,783.9522197802203,1460.184778601848,2385.70161936829,500.72303639999996,405.7583333333333,555.6289659560396,864.2857142857143,1533.3333333333333,250.0,268.57142857142856,3660.0,375.3086419753087,451.8518518518519,1813.3581865120493,2791.6666666666665,359.88573677024954,515.9721428571431,485.9082783882787,597.9592251646127,766.5369230769228,510.1575578997466,384.24044569229335,2448.2823529411744,1490.1276914999999,696.334567901234,217.547613760524,1606.953588272572,1691.0888627746735,1810.6280999999997,2531.2804329004334,1941.545150501672,1955.9592350789942,1165.9555555555555,366.5454545454546,362.3931623931625,1073.4638888888887,416.3344288981615,383.9637974139149,1148.1481481481483,1181.062
Imo,690.5785714285712,61.92944669999999,729.3148775510201,652.1859487179489,1576.3543294228682,2482.1410467448763,432.3529411764706,420.5882352941176,484.9290099999995,1100.55,1515.7575,260.31209099999995,250.97875999999965,2800.0,385.006105006105,432.551892551893,1408.1887063241702,2561.3521884638285,602.54389,608.1743055555555,500.32411111111105,577.9431481481479,744.0205242315798,514.272543059777,382.0797307039594,2012.0,1812.4297199999999,561.0315789473684,187.2429316776775,1661.5963136031653,1951.9528296932845,1776.4199999999998,3024.725538461536,2016.26684784,1926.9314439946043,1292.8075876799999,397.5,400.363636363636,975.8841025641027,348.493983881288,305.65721879012864,1158.4242424242425,1210.0742857142827
A_Ibom,749.6603571428568,62.617007142857155,621.0561709401712,528.8356296296301,1311.2669912087908,2259.393045278,464.445166666667,475.28499999999997,475.1279741767526,1092.853846153844,1279.5987556561088,213.58700435659094,248.6957142857147,2565.64819672,282.79438775510204,272.69863945578226,1481.8715846994535,1851.1066677798221,685.825162337662,668.917501605,480.557619047619,611.7782492565,647.9428571428572,561.7886904761909,530.1658603101696,1458.3068376068422,1552.4185714285727,790.0,390.05301708659977,1365.364285714287,2296.05519480519,1807.8971153349364,2265.0465294840283,1879.824857026147,1338.1945356840947,1058.4,433.7765934065934,404.6871111111111,984.0000000000002,340.80169058187755,316.3449968709606,1071.9999999999998,1188.5563446449999
Bayelsa,800.4,70.035,603.4586787280699,555.5637187425573,1705.404643182547,2206.4855020363443,580.6919142857139,560.963828571429,605.3025,1435.3326923076877,1781.9051593406573,235.11749999999998,282.49411764705883,2700.0,315.38444311536415,327.0274671052631,1318.105217630854,1936.906331647705,600.6216898395726,656.3587171052632,589.1912674085783,671.7642857142857,743.8127093301435,551.3699297823886,486.8630447041243,1951.7202634369328,1311.678614718614,663.03,380.8168386297804,1714.7706896551726,2136.5833018993626,1546.2941150636802,2261.09042018463,1819.0825942350332,1428.1137037658777,913.9200000000034,465.72022621979215,466.2357383968446,944.5333333333333,293.0354117697803,266.95559448849093,1043.725,1213.2275
C_River,756.8570039525691,63.95139130434782,617.4564988344987,603.426604159239,1718.9426190476229,2198.012306845199,456.75,412.11071428571427,422.02909090909077,1251.10836156,1553.4236552959999,195.117,262.8849090909091,2750.0,288.42651443186,257.6078881987578,1833.5237179487183,2325.6941204492523,602.0527885000945,570.9924242424241,414.9861934856587,570.5593073593072,636.481918081918,527.9743622935896,275.9968082750921,2313.899999999996,1383.1948593073594,605.555555555556,176.324012976755,1737.3575498575494,2122.61904761905,1633.3740333740334,2494.0313852813847,2104.9805357142845,1715.6060515873041,1333.3333333333333,388.8888888888889,374.6031746031746,1045.8333333333333,200.11529221342155,169.21075158133456,1122.0,1082.3590909090908
Delta,782.5786874999999,68.31483806899999,633.769411764706,593.1594223057641,1507.7322786961802,2346.9012727272698,471.62699999999995,463.7039999999996,435.48917577,1446.755454545459,2025.4576363636327,240.60285130499997,247.37362499999998,2442.8875,363.8460477941176,385.14057093425606,1733.7920227920242,2781.6778998103646,528.2853333333337,650.5930765550238,501.11632316084285,600.5948842105263,686.9030125313284,616.8417665009041,302.5335231217584,1936.5948717948706,1491.8545454545454,655.2,187.3621014976199,1556.5610859728506,2289.234911288399,1368.5542857142857,2963.0268804112507,1963.9300161876345,1553.8375289575263,1261.5235636363618,373.48318713450294,373.2090643274854,943.75,320.968543218937,295.458879074018,1103.72549019607,1053.3333333333333
Rivers,744.6052173913043,62.874646128,642.7536231884058,631.3726194753863,1534.8313487434223,2441.849339356295,492.06,466.16210526315786,628.641088478,1409.4777234530159,1749.7887394957982,225.11249999999998,291.45,2302.6733333333327,368.95670995671,408.7466501752217,1410.27643184,2803.8086288,496.9575997125405,656.174233155,576.1482947596634,623.6523342447023,790.533409090909,535.9308035714286,603.6403597816703,2027.0105725171557,1681.4050700553908,751.2857142857142,328.81703152747025,1692.5116713352,2287.700638491946,1475.363121089437,2175.1712852664577,1926.4,1731.1417308664813,1112.47741584,385.047995482778,380.83142639206704,930.4833102986136,442.2389377289376,403.04743238693754,1122.22222222222,1030.0
Edo,797.88375,67.905,600.277777777778,567.376493668628,1622.10852866009,2441.03625434395,582.461538461538,470.166666666667,567.362871,1110.0,2075.0,273.0,301.615384615385,2507.6923076923076,319.2307692307692,347.57575757575756,1816.41025641026,2184.4444444444,673.570273570274,617.142857142857,520.428571428571,587.6923076923077,720.923076923077,660.7100591716,476.103270870477,2252.79581529581,2056.6239316239316,749.7756142492987,339.576363206723,1998.953427524856,2294.81074481075,1755.08355718882,3042.55189255189,2329.4372294372297,2000.65476190476,1100.0,326.3247863247864,331.01851851851853,901.02564102564,455.683516161777,272.60746898502,1088.888888888889,1025.0
Adamawa,429.518,43.85,337.846967846968,254.809424809425,1092.5,1290.2125,270.4,268.75,373.618538324421,345.45,495.745,147.2,178.461538461538,1493.15,252.024024526198,251.515417447844,727.76,1320.15,157.5,365.102599179207,362.273658970492,317.843137254902,449.433962264151,187.5,128.160599816849,1432.5,982.12,188.67924528301887,140.875,459.166666666667,843.333333333333,816.666666666667,1346.141,1358.2,999.23,555.555555555556,162.068519715579,156.384008148714,545.641025641026,177.2,171.185,535.794871794872,753.333333333333
Bauchi,424.86443999999995,44.2458,234.51999999999967,240.0,977.6433333333366,1273.999999999997,246.91333333333364,245.580335,370.419285714286,315.33501999999993,518.39788,144.36422,188.93874999999997,1512.796285,233.19592592592593,246.91333333333364,724.5237999999998,1296.182681992338,136.5499249249245,411.925009746588,360.133390804597,359.063703703704,431.058936170212,133.391111111111,127.47556766325378,1346.3650199999997,862.9621,183.91388888888912,122.6544582151081,448.57312499999995,967.6333333333366,828.0999999999997,1392.9299999999985,1393.5171249999999,912.0711599999998,522.407777777778,165.18068965517216,164.63585185185136,482.694444444444,180.17999999999998,180.17999999999998,559.0770370370375,795.9226275
Borno,413.3133333333337,42.0,252.92923076923086,257.9235164835166,1052.742857142857,1269.4977777777733,250.26760000000002,243.723333333333,444.7923438982946,313.973,511.69756,148.42666666666702,178.7445,1518.0,226.7874293405117,238.15446192259634,781.6211764705886,1357.415311355316,136.11746374289314,380.0,348.76140760063385,411.14447547440005,405.44595744680805,144.04241452991482,130.0412680988482,1440.41333333333,974.8933333333331,188.62974231678473,126.5121693121693,472.3172408963582,950.1123076923079,766.3599999999998,1473.8253968254005,1351.4092307692354,985.3013008130084,549.853333333333,168.3259259259256,161.26833333333371,523.9911111111114,186.1820512820513,193.64230769230787,566.045333333333,732.013333333333
Gombe,417.68931999999995,44.00662499999999,315.2285714285711,281.365585063085,1210.827555,1251.9471075,248.24249999999998,254.51124999999996,410.603125,343.04605999999995,546.74533,147.9425,178.78474999999997,1400.0,238.7427942583729,248.74377935434188,801.1462499999999,1300.0,206.5454785793917,389.7371428571433,349.3118465909086,339.76624999999996,439.20929853723436,154.47975108225083,127.26610785953204,1356.0860899999998,1013.2055249999999,196.39940170940187,129.80130175866987,551.8104799999999,948.5872499999999,759.5445454545451,1379.5107692307738,1366.9385499999999,949.50666666667,538.7542857142855,175.56234298109268,176.301993783994,495.3215199999999,137.30066999999997,172.40566999999996,525.3809523809525,777.4453599999999
Benue,460.29538461538414,44.34333333333337,341.8462678062673,350.7834416447752,1195.4771428571473,1379.7828571428527,335.7822222222218,264.805,345.0,441.88048000000003,562.3705199999999,145.5298,173.52466666666632,1562.49006,249.0263417877144,273.0240252145517,846.7066666666633,1345.6365840220346,131.80616993464054,442.16159999999996,385.4085079365081,391.9616,489.96487179487127,151.1148717948713,129.40980769230794,1403.3688888888912,976.0314285714314,188.40285256410297,170.20715855572976,681.0466666666633,947.1066666666633,818.4105999999999,1388.2923314780508,1329.547,964.0408000000001,538.8133333333367,239.51215824107774,269.4587630936704,470.76444444444553,184.19538461538414,188.64170880557992,549.461818181821,799.32707
Taraba,449.13664,41.42947368421,269.3353113553116,356.0797802197803,981.0489993330699,1311.15333333333,281.344666666667,282.16288000000003,401.84970940170996,307.04125999999997,503.0,147.05708,181.3315,1368.4115,236.8795927318297,247.94865741941044,795.8577777777766,1313.029324009319,155.95012,385.9381818181822,381.4522005032008,446.03022,423.162127659574,129.22276531549304,126.07712413133063,1343.7645,925.64575,179.4704,144.351070435617,451.861666666667,935.8315,758.3106060606061,1335.9901098901119,1373.5769230769276,928.873333333333,542.1222222222224,164.59288062814332,165.30409090909112,501.323333333334,179.7678260869565,181.499166666667,536.5333333333341,802.7377
Yobe,452.52062499999994,41.927818181818544,255.86020408163242,288.93489177489187,1004.5505405405429,1285.6993164488056,258.04375,247.0171,388.6240229885058,344.8975,520.2833333333335,146.16604999999998,174.46274999999997,1649.59691,251.05069444444487,248.87158066879195,806.5314749999999,1357.252182539682,149.8416,356.0893061751462,341.06771940870755,349.38648005091966,446.14423881546,134.37564935064887,151.5105177418713,1372.6568049999998,970.1421216666632,172.7079034243675,141.78225887345633,469.9333333333336,1000.2866666666632,736.9409090909091,1394.6304487179511,1445.4323076923122,926.5406999999999,538.5924242424243,179.68050268696854,181.8811240060174,505.1783333333336,181.26,194.68666666666667,540.4233333333336,703.6412499999999
Kogi,444.73233,43.7962,339.212557471264,348.3673529411769,1196.268181818181,1336.14572,274.7056375,280.48730769230747,418.103035,514.193505,622.920585,146.25519999999997,178.049634,2009.36162,261.84754923276853,271.4212379227055,769.0005555555599,1391.2324999999998,143.08106753812686,389.8416666666666,343.0502146888534,338.406005,518.9058119658124,138.8883760683758,144.02757352941128,1355.2714,956.294045,177.67595999999998,158.65948717948723,551.9966666666671,969.9005555555599,772.5910849999999,1352.7266666666699,1357.5099999999984,982.72244,502.25,249.94641426282035,256.12172909134205,525.688333333333,176.14831178160935,179.972916666667,547.61322,713.32809625
Kwara,438.16888888888934,42.755,362.5052856854429,365.1693960200673,1196.617402597403,1274.2192883307116,267.98834,267.9481,387.57156,444.82302000000004,657.2533333333299,147.1275,183.595,1509.28168,232.00451894379333,238.23909090909112,784.85102,1432.1013599999999,155.90609031491346,442.93588235294135,450.76727892034,402.92947368421085,472.0714880952377,138.55363636363666,154.73405594405614,1368.4115,963.76812,178.43925,166.66711538461544,592.94646,977.4966666666701,793.96538,1445.73266,1392.8527272727226,958.59728,558.66533333333,207.84832112332117,206.54322344322313,449.34666666666703,187.6127012522359,181.42204,539.8866666666701,704.313175
Nasarawa,450.69163636363623,42.83856,279.5613605442174,322.44582417582404,1098.9118441558464,1350.8995324675293,268.16000000000037,261.88338000000005,303.2270769230774,424.393368,588.3554424,148.02432,176.81799999999967,1511.8592640000002,260.9925751334858,310.8218181818181,775.548888,1356.070222222224,129.94915294117604,372.68541600000003,371.2125128205127,385.4799999999997,494.36474725274763,160.61666666666645,138.07661538461508,1337.6088960000002,992.698152,183.8936347826084,159.02263627730272,657.823296,969.1004444444407,790.7299591836686,1348.4617142857135,1344.1520000000035,1011.34628571429,555.3146666666645,185.28386786170455,199.46236525973995,515.2023999999997,179.29848,185.77334328358185,558.2407392,737.215416
Niger,448.06016,43.72077,291.51709677419393,290.54645161290347,1164.6384649999998,1326.955974025971,281.27128999999996,261.11098999999996,408.879365079365,584.0870199999999,724.3365099999999,146.438,179.2634545454548,1516.67642,250.84644230769246,291.98444444444425,805.7433333333298,1445.9916666666697,158.99167741935474,395.46857142857107,373.9757142857144,400.9134285714288,415.78142857142814,128.8469230769226,136.50719780219768,1354.05,975.0564199999999,163.7899,152.37833110814466,497.0422222222266,1010.8011111111132,842.7206,1357.39333333333,1329.4526190476183,975.5710204081633,514.8733333333299,259.50634920634946,230.63380952380908,495.8420512820509,185.88097499999998,185.8559,497.3776699999999,697.2053599999999
Plateau,451.58181818181845,42.747272727272716,336.39947463516734,337.61493953888424,1230.110064935065,1334.925,252.3735,243.525,480.38431817665906,448.9326,612.1428,151.164,177.10909090909126,2312.0000000000036,269.31068832699793,298.06666666666644,805.2288000000001,1359.8181,159.71168831168873,455.79741935483827,407.01801135460755,385.88172043010763,456.24809384164246,131.1106837606837,148.5375,1418.02185,975.8000000000035,165.0293478260874,152.3625,505.05809999999997,986.7555555555582,873.273,1433.29635,1433.3448,1010.9322000000001,524.7333333333288,203.4379098393194,209.91673996501598,536.0666666666712,189.1636363636359,184.61286,534.9333333333288,798.15
Ekiti,742.777777777778,69.4117647058824,460.012987012987,500.321101916837,1773.4126984126985,2429.4117647058824,400.941176470588,400.0,540.888888888889,975.0,1650.0,225.0,251.11111111111111,2400.0,270.394861644511,312.525503170664,1510.72727272727,2300.42176342176,368.4273456012586,470.5882352941177,493.64167411289486,530.0,682.6850893501747,403.052503052503,634.560723514212,1600.0,1400.0,240.309523809524,190.4190580661169,1150.0,1414.87735247397,1250.0,2142.857142857143,1870.0,1052.07875457875,1413.3333333333333,258.49060178421234,237.95222338325786,933.333333333333,310.0352891193964,287.98893618718057,1268.62745098039,1075.0
Lagos,763.3333333333334,73.1818181818182,449.63332356622,511.176381047281,1520.81355932203,1700.0,428.5,379.54545454545456,850.246508446224,1060.33333333333,1604.7619047619,240.0,279.385026737968,2451.90476190476,374.929429182552,490.557302346776,1617.46031746032,2378.57142857143,609.371094854966,555.8101173020527,503.14653984008817,600.0,697.660068426197,554.757085020243,623.01909490688,1383.33333333333,1375.0,843.0219875909532,350.44492544492545,1844.4444444444443,1590.909090909091,1856.98757763975,2346.098901098901,1850.79365079365,1280.952380952381,1066.6666666666667,557.4304893750103,403.18420168754034,985.339366515837,381.307613808672,401.201078821125,1078.205128205128,995.0
Ondo,785.0,70.4210526315789,504.902634528854,581.1455381821524,1208.99205963377,1882.501425181296,393.333333333333,373.125,496.0025648850312,1450.0,1700.0,240.0,350.526315789474,2371.4285714285716,275.177446782409,328.8464394604746,1140.92260149794,2216.05958216791,425.54740972837374,509.80392156862746,584.610623995767,600.054597701149,755.785050536572,471.139046139046,454.908765243633,1250.81172431362,995.873118460075,420.982014388489,197.490425810098,1249.24630924631,1237.29277554942,1329.60317460317,1680.98141695703,1632.63075722092,1393.343365326287,1155.5555555555554,297.61680138019307,317.0019356266456,870.8333333333334,283.995237156284,298.843977181838,1132.771164021164,1025.0
Ogun,715.0,68.5714285714286,511.21338231528,543.770491803279,1746.27991056562,2171.28729600427,458.3333333333333,423.3333333333333,712.5,1400.0,1866.66666666667,255.0,261.538461538462,2350.0,357.604290339853,450.0,1290.6734006734,2714.28571428571,405.117389613188,523.486902347639,409.0909090909091,493.4583188015987,469.230769230769,477.5952228712105,361.0578013563696,1553.84615384615,1172.2222222222222,481.818181818182,252.486195861415,1223.52941176471,1479.5686109316784,1438.46153846154,2260.0,1952.0,1277.89133738602,930.0,293.2409037076671,313.76028988932217,769.04761904762,366.772133560863,330.238907157066,938.57142857143,1000.0
Osun,635.555555555556,62.8235294117647,543.894736842105,439.724137931035,1124.89730283228,1919.33089773017,470.0,391.1764705882353,471.428571428571,1210.0,1465.0,235.24,270.529411764706,2010.0,257.612942612943,273.951911986514,1484.00673400673,1634.21052631579,272.001851617899,383.333333333333,431.0509971778974,542.22010909627,532.45,279.209207139287,435.222271019372,1864.25120772947,1099.27001103472,365.0,155.833136656683,1058.8235294117646,1032.94389820706,1498.82352941176,1758.87995917847,1785.0,1383.11970677664,922.22222222222,194.130485527544,195.130485527544,998.069800569801,276.24674165807,227.74545644334734,965.07422402159,1000.0
Oyo,703.1578947368421,65.7777777777778,688.195187165775,642.301136363636,1420.35386590505,1657.08123955465,423.0769230769231,350.0,650.25,1350.0,1290.0,250.0,262.94117647058823,2650.0,252.634970393591,375.8116883116883,1198.5673088898895,1903.92994113502,440.98972922502327,495.161290322581,446.320564516129,580.161290322581,613.985568760611,374.875066339876,460.434842360308,1261.36363636364,1322.80162365403,372.126436781609,192.27734081411305,1273.00546448087,1297.5784698035,1248.36533949645,1908.9792042173,1500.0,1202.676111767021,1086.32478632479,241.1954365079365,251.417448292448,914.1628959276,284.20318467293197,272.1975181312397,987.66025641026,927.857142857143
Jigawa,716.666666666667,62.3333333333333,411.111111111111,276.619047619048,1315.84338863751,1603.52941176471,465.0,394.285714285714,428.044068504595,1020.0,1492.0,220.0,242.66666666666666,2600.0,297.879849195639,337.368485149962,1333.3333333333335,1400.0,277.086247086247,348.0,344.0914892729774,435.0,506.436781609195,239.66033966034,328.09116427539,1600.0,1245.7264957265,295.96560846560845,179.034861516479,1204.0404040404,1215.0,1351.3513513513512,1530.76923076923,1555.0,1214.8275862069,1035.1282051282,230.736129265867,241.880745041122,897.857142857143,250.769230769231,285.0,957.948717948718,1010.0
Kaduna,747.555555555556,61.4285714285714,423.66201699535,438.747793574204,1533.33333333333,1910.52631578947,454.545454545455,396.153846153846,390.777400703871,850.0,1280.0,225.0,236.666666666667,2500.0,401.598746081505,414.705882352941,1346.9387755102,1633.33333333333,310.68022886204704,414.19380252100837,463.73267796745,556.1024203069657,557.43006993007,257.5661375661376,262.348521714464,1450.0,1233.33333333333,343.358267679313,170.048961608295,970.0,1466.66666666667,1250.0,1685.71428571429,1456.0,1223.7373737373737,890.58333333333,221.7376378619672,237.9905810983397,957.3333333333335,246.0,285.0,1026.6666666666667,1068.75
Kano,771.4285714285714,64.28571428571429,418.714285714286,465.0145772594751,1393.84615384615,1751.24223602484,487.5,354.285714285714,374.794745484401,910.0,1135.0,227.5,250.0,1925.0,325.571251638639,364.8324409415537,1368.29268292683,1378.0,239.12312177618296,415.51724137931,354.67980295566497,385.287356321839,371.674876847291,235.24696835255844,321.290087463557,1685.0,1155.0,241.421736158578,145.220067417648,1250.0,1367.02898550725,1320.0,1600.0,1555.0,1266.66666666667,1125.3333333333333,224.481792717087,218.95424836601308,1003.8095238095239,300.0,265.0,912.59259259259,1000.0
Katsina,730.769230769231,66.25,375.0,305.897435897436,1325.85227272727,1450.0,475.0,428.461538461538,365.0,1000.0,1010.0,225.714285714286,273.846153846154,2500.0,248.232323232323,258.660130718954,1333.3333333333335,1587.17948717949,340.17094017094,407.008928571429,360.888183785911,376.363636363636,427.142857142857,397.081646423752,348.127023127023,1250.0,1200.0,338.48765432098764,204.50928147939018,1200.0,1266.66666666667,1350.0,1525.26315789474,1535.0,1255.71428571429,948.538461538462,190.31303369912754,170.56923647087584,887.179487179487,330.769230769231,260.0,952.307692307692,963.333333333333
Kebbi,647.368421052632,62.5,358.441558441558,387.358276643991,1696.9696969697,1740.0,413.0,313.3333333333333,353.061224489796,966.66666666667,1030.0,205.0,253.636363636364,2425.0,259.883152078274,263.184771761014,1373.3333333333335,1371.42857142857,265.384615384615,394.540531729933,316.03942547056954,297.91013584117036,466.126324151462,337.916666666667,370.63492063492055,1520.0,1207.5,256.18683914013,364.29426494931613,1146.66666666667,1300.0,1325.67567567568,1888.888888888889,1585.0,1100.0,925.277777777778,240.09610349793974,245.1349018724905,751.666666666667,323.076923076923,270.0,901.212121212121,913.260869565217
Zamfara,670.0,65.0,464.28571428571433,455.026455026455,1650.0,1980.0,450.0,400.0,400.0,910.0,1075.0,210.0,245.0,2400.0,260.78431372549,485.83877995642695,1750.0,2600.0,250.0,433.3333333333333,340.9171075837743,400.0,533.3333333333334,331.578947368421,324.933292904791,1325.0,1100.0,285.0,164.02116402116403,1200.0,1200.0,1175.0,1295.0,1480.0,1200.0,918.09523809524,211.468253968254,214.444444444444,733.333333333333,248.0,265.0,966.66666666667,975.0
Sokoto,669.0,62.0,513.8888888888889,496.11111111111114,1401.5384615384614,1900.0,395.0,294.166666666667,414.285714285714,1075.0,1135.71428571429,228.0,250.0,2433.33333333333,337.472766884531,262.792650132215,1546.6666666666667,2017.0454545454545,302.663139329806,366.748768472906,330.049261083744,453.325123152709,522.222222222222,362.698412698413,389.651892225422,1550.0,1083.33333333333,384.282384282384,336.77845452039,1260.0,1446.6666666666667,1350.0,1514.28571428571,1555.0,1266.66666666667,1058.66666666666,254.90196078431367,224.99999999999997,746.666666666667,350.0,300.0,982.666666666667,968.333333333333
